2003.01.26 00:00;33.124;34.112;32.32;33.604
2003.02.02 00:00;33.138;35.322;32.737;35.221
2003.02.09 00:00;35.086;36.935;34.354;36.835
2003.02.16 00:00;36.8;37.729;36.401;37.308
2003.02.23 00:00;37.355;41.515;37.355;37.963
2003.03.02 00:00;37.086;38.729;36.431;38.677
2003.03.09 00:00;38.386;38.497;34.174;35.68
2003.03.16 00:00;36.209;36.61;30.228;30.966
2003.03.23 00:00;31.783;34.403;31.328;33.609
2003.03.30 00:00;33.862;34.22;30.218;30.929
2003.04.06 00:00;29.758;30.659;28.404;29.57
2003.04.13 00:00;28.766;30.468;28.766;30.012
2003.04.20 00:00;29.591;30.265;26.559;27.139
2003.04.27 00:00;26.723;27.26;25.809;26.382
2003.05.04 00:00;26.309;28.41;25.959;28.115
2003.05.11 00:00;28.389;29.72;27.511;29.268
2003.05.18 00:00;29.1;29.957;28.329;29.489
2003.05.25 00:00;29.719;29.885;28.517;29.765
2003.06.01 00:00;30.005;31.466;29.955;31.416
2003.06.08 00:00;31.051;32.613;29.931;30.682
2003.06.15 00:00;30.92;31.321;29.793;31.162
2003.06.22 00:00;30.724;31.541;29.98;30.572
2003.06.29 00:00;30.473;32.05;30.472;31.495
2003.07.06 00:00;31.004;32.384;30.272;31.918
2003.07.13 00:00;31.643;32.407;31.098;31.746
2003.07.20 00:00;31.719;31.839;29.754;30.718
2003.07.27 00:00;30.468;32.809;30.079;32.779
2003.08.03 00:00;32.527;33.13;31.759;32.419
2003.08.10 00:00;32.361;32.533;30.23;31.161
2003.08.17 00:00;31.373;32.371;30.341;31.793
2003.08.24 00:00;31.914;32.275;31.077;31.479
2003.08.31 00:00;31.262;31.382;28.496;28.936
2003.09.07 00:00;28.918;29.511;27.842;28.262
2003.09.14 00:00;28.324;28.444;26.618;26.947
2003.09.21 00:00;26.974;28.61;26.686;28.086
2003.09.28 00:00;28.163;30.384;28.163;30.304
2003.10.05 00:00;30.452;32.557;29.403;31.958
2003.10.12 00:00;31.936;32.401;29.874;30.571
2003.10.19 00:00;30.579;30.696;29.298;30.049
2003.10.26 00:00;29.958;30.228;28.176;29.078
2003.11.02 00:00;29.066;31.089;28.413;30.8
2003.11.09 00:00;31.098;32.475;30.591;32.326
2003.11.16 00:00;32.354;33.399;31.432;32.104
2003.11.23 00:00;31.927;31.927;29.7;30.798
2003.11.30 00:00;30.592;31.938;29.979;30.983
2003.12.07 00:00;30.949;33.368;30.859;33.167
2003.12.14 00:00;32.167;33.944;31.866;32.947
2003.12.21 00:00;32.851;32.955;31.176;32.755
2003.12.28 00:00;32.712;33.166;32.064;32.467
2004.01.04 00:00;32.374;34.681;32.244;34.331
2004.01.11 00:00;34.335;35.211;32.927;34.54
2004.01.18 00:00;34.535;35.739;34.237;35.434
2004.01.25 00:00;35.234;35.398;32.765;33.393
2004.02.01 00:00;33.509;35.498;32.441;32.655
2004.02.08 00:00;32.539;34.774;32.439;34.682
2004.02.15 00:00;34.546;35.393;33.802;34.579
2004.02.22 00:00;34.604;36.525;34.355;36.464
2004.02.29 00:00;36.427;37.668;35.639;37.495
2004.03.07 00:00;37.447;37.69;35.421;36.293
2004.03.14 00:00;36.246;38.623;36.096;38.472
2004.03.21 00:00;38.337;38.442;35.308;36.219
2004.03.28 00:00;36.2;37.252;33.686;34.775
2004.04.04 00:00;34.546;37.589;34.264;37.486
2004.04.11 00:00;37.451;38.147;36.391;37.798
2004.04.18 00:00;37.7;38.337;36.178;37.22
2004.04.25 00:00;37.482;38.855;37.249;37.898
2004.05.02 00:00;37.924;40.473;37.762;40.367
2004.05.09 00:00;40.186;41.804;38.596;41.651
2004.05.16 00:00;41.408;41.965;39.702;40.023
2004.05.23 00:00;40.096;41.948;39.032;39.96
2004.05.30 00:00;40.471;42.521;38.109;38.556
2004.06.06 00:00;38.489;39.185;36.489;38.437
2004.06.13 00:00;38.297;38.887;36.871;38.757
2004.06.20 00:00;38.618;39;36.862;37.319
2004.06.27 00:00;37.09;38.925;35.345;38.286
2004.07.04 00:00;38.654;40.344;38.601;39.846
2004.07.11 00:00;39.677;41.82;38.913;41.272
2004.07.18 00:00;41.13;41.725;40.143;41.577
2004.07.25 00:00;41.655;43.768;40.959;43.718
2004.08.01 00:00;43.617;44.712;42.56;43.885
2004.08.08 00:00;43.764;46.631;43.265;46.471
2004.08.15 00:00;46.58;48.912;45.587;47.218
2004.08.22 00:00;47.294;47.702;42.785;43.574
2004.08.29 00:00;43.652;45.671;41.617;44.185
2004.09.05 00:00;43.794;45.267;42.592;43.014
2004.09.12 00:00;43.262;45.739;42.778;45.469
2004.09.19 00:00;45.475;48.929;45.127;48.832
2004.09.26 00:00;48.688;50.409;48.345;50.119
2004.10.03 00:00;49.855;53.365;49.396;53.266
2004.10.10 00:00;53.162;54.985;51.47;54.885
2004.10.17 00:00;54.9;56.328;52.753;55.972
2004.10.24 00:00;55.813;56.432;51.067;52.347
2004.10.31 00:00;52.363;53.034;48.696;50.055
2004.11.07 00:00;49.953;49.953;47.241;47.528
2004.11.14 00:00;47.288;48.903;45.404;48.853
2004.11.21 00:00;48.71;50.163;47.72;49.267
2004.11.28 00:00;49.33;50.344;42.003;42.502
2004.12.05 00:00;42.458;43.559;40.222;40.672
2004.12.12 00:00;40.877;46.344;40.229;46.294
2004.12.19 00:00;46.214;46.214;43.404;43.96
2004.12.26 00:00;43.659;43.659;40.81;43.273
2005.01.02 00:00;42.951;45.982;41.113;45.195
2005.01.09 00:00;45.504;48.592;44.866;48.392
2005.01.16 00:00;48.45;49.33;46.567;48.466
2005.01.23 00:00;48.754;49.63;46.599;47.048
2005.01.30 00:00;46.588;48.208;45.674;46.378
2005.02.06 00:00;46.257;47.434;44.55;47.105
2005.02.13 00:00;47.014;48.754;46.567;48.557
2005.02.20 00:00;48.795;51.623;48.727;51.145
2005.02.27 00:00;51.429;54.868;50.313;53.396
2005.03.06 00:00;53.293;55.44;52.309;54.211
2005.03.13 00:00;54.298;57.561;53.361;56.781
2005.03.20 00:00;56.62;57.107;52.948;54.355
2005.03.27 00:00;54.049;57.369;52.166;56.922
2005.04.03 00:00;56.859;57.993;52.507;53.205
2005.04.10 00:00;53.101;53.913;49.656;50.422
2005.04.17 00:00;50.5;54.519;49.562;53.984
2005.04.24 00:00;53.893;54.738;48.58;48.678
2005.05.01 00:00;48.458;51.572;48.099;50.364
2005.05.08 00:00;50.739;52.62;47.445;48.393
2005.05.15 00:00;48.457;49.287;46.681;47.166
2005.05.22 00:00;46.832;50.711;46.667;50.516
2005.05.29 00:00;50.856;54.347;49.832;54.114
2005.06.05 00:00;54.331;54.695;51.569;52.911
2005.06.12 00:00;52.957;58.496;52.581;58.447
2005.06.19 00:00;58.253;59.348;57.182;59.16
2005.06.26 00:00;59.312;60.371;55.438;58.436
2005.07.03 00:00;58.505;61.755;56.884;59.253
2005.07.10 00:00;59.157;61.108;57.105;57.978
2005.07.17 00:00;58.1;59.035;55.693;57.84
2005.07.24 00:00;57.996;60.393;56.926;59.931
2005.07.31 00:00;60.213;62.024;60.086;61.925
2005.08.07 00:00;61.896;66.797;61.797;66.598
2005.08.14 00:00;66.614;66.782;62.196;65.336
2005.08.21 00:00;65.246;67.51;64.163;65.757
2005.08.28 00:00;68.181;70.449;65.909;67.173
2005.09.04 00:00;66.335;67.301;62.893;63.91
2005.09.11 00:00;63.997;65.567;62.413;63.147
2005.09.18 00:00;63.087;67.989;63.087;63.956
2005.09.25 00:00;62.83;67.191;62.686;66.063
2005.10.02 00:00;66.034;66.457;60.578;61.686
2005.10.09 00:00;61.695;64.626;60.264;62.696
2005.10.16 00:00;62.75;64.033;59.44;60.946
2005.10.23 00:00;60.333;63.21;59.564;61.433
2005.10.30 00:00;61.413;62.329;58.929;60.766
2005.11.06 00:00;60.255;60.546;57.029;57.547
2005.11.13 00:00;57.878;58.495;55.828;56.772
2005.11.20 00:00;56.927;58.674;56.622;57.994
2005.11.27 00:00;57.727;59.239;55.384;58.991
2005.12.04 00:00;59.138;61.294;58.83;59.21
2005.12.11 00:00;59.357;61.773;57.914;58.061
2005.12.18 00:00;57.975;58.629;56.719;57.663
2005.12.25 00:00;57.605;60.629;56.636;60.333
2006.01.01 00:00;60.516;64.013;60.288;63.766
2006.01.08 00:00;63.783;64.792;62.321;63.579
2006.01.15 00:00;64.698;68.517;64.478;67.922
2006.01.22 00:00;67.866;68.611;64.808;67.314
2006.01.29 00:00;67.456;68.603;63.569;65.062
2006.02.05 00:00;65.381;66.317;61.004;61.803
2006.02.12 00:00;61.941;62.021;57.214;59.259
2006.02.19 00:00;60.725;61.677;58.153;61.289
2006.02.26 00:00;61.375;62.653;59.028;62.457
2006.03.05 00:00;62.741;62.909;58.472;59.237
2006.03.12 00:00;59.516;63.731;59.051;62.664
2006.03.19 00:00;62.762;63.509;59.947;63.075
2006.03.26 00:00;63.055;66.3;62.366;65.755
2006.04.02 00:00;65.362;67.511;64.828;66.725
2006.04.09 00:00;66.819;69.192;66.7;69.05
2006.04.16 00:00;69.436;73.925;69.138;73.779
2006.04.23 00:00;73.74;73.927;69.439;70.795
2006.04.30 00:00;70.792;74.084;68.53;69.447
2006.05.07 00:00;69.531;73.341;67.654;71.634
2006.05.14 00:00;71.691;71.691;67.672;68.484
2006.05.21 00:00;68.536;71.45;67.476;70.78
2006.05.28 00:00;70.662;72.219;69.561;71.997
2006.06.04 00:00;72.549;73.445;68.808;71.425
2006.06.11 00:00;71.378;72.138;67.943;69.873
2006.06.18 00:00;69.97;71.068;68.482;70.601
2006.06.25 00:00;70.46;73.963;70.187;73.666
2006.07.02 00:00;73.156;75.653;72.019;73.74
2006.07.09 00:00;73.719;78.154;72.807;76.742
2006.07.16 00:00;77.212;77.702;71.752;72.91
2006.07.23 00:00;73.269;74.273;71.517;72.081
2006.07.30 00:00;72.037;75.419;71.588;73.662
2006.08.06 00:00;74.133;76.688;73.167;73.797
2006.08.13 00:00;73.326;73.523;69.39;70.89
2006.08.20 00:00;71.09;72.804;70.123;71.57
2006.08.27 00:00;71.355;71.355;67.937;68.567
2006.09.03 00:00;68.675;69.018;65.607;65.791
2006.09.10 00:00;65.687;66.201;61.89;63.404
2006.09.17 00:00;63.397;64.537;59.68;59.802
2006.09.24 00:00;59.684;63.572;59.063;62.552
2006.10.01 00:00;62.58;62.959;57.467;59.567
2006.10.08 00:00;59.684;61.094;57.075;58.476
2006.10.15 00:00;58.792;60.478;57.313;57.748
2006.10.22 00:00;57.908;60.397;56.668;59.518
2006.10.29 00:00;59.556;59.854;56.013;58.306
2006.11.05 00:00;58.339;60.691;57.721;58.957
2006.11.12 00:00;59.14;59.479;56.025;57.171
2006.11.19 00:00;57.056;58.777;56.355;58.455
2006.11.26 00:00;58.565;62.583;57.98;62.433
2006.12.03 00:00;62.807;62.926;60.659;61.339
2006.12.10 00:00;61.634;63.198;60.19;62.926
2006.12.17 00:00;63.22;63.777;61.761;61.972
2006.12.24 00:00;62.135;62.896;59.695;60.814
2006.12.31 00:00;60.756;61.331;54.733;56.132
2007.01.07 00:00;56.093;57.575;51.467;52.957
2007.01.14 00:00;52.866;53.479;50.208;52.562
2007.01.21 00:00;52.629;55.09;51.265;54.763
2007.01.28 00:00;54.951;58.681;53.167;58.613
2007.02.04 00:00;58.746;60.439;56.85;59.399
2007.02.11 00:00;59.394;59.474;56.46;59.086
2007.02.18 00:00;59.045;61.315;57.272;60.397
2007.02.25 00:00;60.445;62.111;59.529;60.957
2007.03.04 00:00;60.995;62.061;59.268;59.815
2007.03.11 00:00;59.792;59.8;56.51;57.19
2007.03.18 00:00;57.553;60.634;57.025;60.24
2007.03.25 00:00;60.498;66.227;60.498;64.155
2007.04.01 00:00;64.599;65.308;62.373;62.842
2007.04.08 00:00;62.981;64.021;60.577;62.959
2007.04.15 00:00;63.047;64.392;61.333;62.928
2007.04.22 00:00;62.901;65.595;62.513;65.393
2007.04.29 00:00;65.399;65.685;60.856;60.959
2007.05.06 00:00;61.087;62.123;60.172;62.005
2007.05.13 00:00;62.075;65.461;61.657;64.839
2007.05.20 00:00;65.036;66.204;63.053;64.36
2007.05.27 00:00;64.29;64.696;61.87;64.333
2007.06.03 00:00;64.381;67.022;64.057;64.425
2007.06.10 00:00;64.413;68.133;64.234;68.098
2007.06.17 00:00;68.04;69.568;67.273;68.723
2007.06.24 00:00;68.52;70.783;66.779;70.326
2007.07.01 00:00;70.273;72.747;69.335;72.572
2007.07.08 00:00;72.589;73.914;71.461;73.874
2007.07.15 00:00;73.942;76.196;73.506;75.55
2007.07.22 00:00;75.512;77.079;72.748;76.849
2007.07.29 00:00;76.782;78.645;74.934;75.094
2007.08.05 00:00;74.946;75.006;70.038;71.618
2007.08.12 00:00;71.42;74.194;70.081;71.738
2007.08.19 00:00;71.76;71.8;68.85;71.34
2007.08.26 00:00;71.234;74.605;70.386;74.001
2007.09.02 00:00;74.045;77.551;73.611;76.819
2007.09.09 00:00;76.62;80.414;75.605;79.152
2007.09.16 00:00;78.642;83.559;78.28;82.491
2007.09.23 00:00;82.251;84.721;79.41;82.716
2007.09.30 00:00;82.456;82.853;79.591;81.608
2007.10.07 00:00;81.682;84.393;78.872;84.164
2007.10.14 00:00;84.224;90.015;83.804;88.058
2007.10.21 00:00;88.108;93.452;85.906;93.068
2007.10.28 00:00;92.819;97.232;89.881;96.648
2007.11.04 00:00;96.726;99.313;94.467;96.749
2007.11.11 00:00;96.467;96.624;90.463;95.033
2007.11.18 00:00;95.019;100.445;94.295;99.333
2007.11.25 00:00;99.265;100.055;89.141;89.39
2007.12.02 00:00;89.349;91.227;86.302;88.786
2007.12.09 00:00;88.276;95.149;87.432;91.793
2007.12.16 00:00;91.58;93.867;89.178;93.627
2007.12.23 00:00;93.605;97.942;92.524;96.291
2007.12.30 00:00;96.14;100.107;94.749;97.776
2008.01.06 00:00;97.804;98.413;92.319;92.869
2008.01.13 00:00;92.927;94.437;89.265;90.37
2008.01.20 00:00;90.342;91.744;85.803;91.107
2008.01.27 00:00;90.949;93.018;88.717;89.055
2008.02.03 00:00;88.888;92.148;86.414;91.876
2008.02.10 00:00;91.898;96.748;91.048;95.762
2008.02.17 00:00;95.69;101.081;95.349;99.261
2008.02.24 00:00;99.176;103.212;97.929;101.943
2008.03.02 00:00;101.767;106.646;98.99;105.413
2008.03.09 00:00;105.337;111.041;104.161;110.2
2008.03.16 00:00;110.133;111.83;99.935;102.747
2008.03.23 00:00;102.889;109.322;100.223;105.973
2008.03.30 00:00;106.061;107.707;100.377;106.914
2008.04.06 00:00;106.779;112.785;106.518;110.822
2008.04.13 00:00;110.383;117.152;109.932;117.152
2008.04.20 00:00;116.97;119.921;114.618;119.276
2008.04.27 00:00;119.286;120.269;110.56;116.848
2008.05.04 00:00;116.729;126.441;116.276;126.17
2008.05.11 00:00;125.979;127.888;120.827;126.512
2008.05.18 00:00;126.45;135.377;125.39;131.966
2008.05.25 00:00;131.927;133.887;124.864;127.903
2008.06.01 00:00;127.805;139.261;121.749;138.279
2008.06.08 00:00;138.089;138.391;130.896;134.468
2008.06.15 00:00;134.458;139.934;131.266;134.227
2008.06.22 00:00;134.348;142.588;131.548;140.147
2008.06.29 00:00;140.238;145.532;138.823;143.889
2008.07.06 00:00;144.012;147.083;134.924;144.232
2008.07.13 00:00;144.545;146.608;128.171;128.442
2008.07.20 00:00;128.5;131.921;121.696;122.629
2008.07.27 00:00;122.672;127.981;119.75;124.705
2008.08.03 00:00;125.446;125.823;114.274;114.805
2008.08.10 00:00;114.913;117.25;111.193;113.648
2008.08.17 00:00;113.855;121.98;111.601;114.726
2008.08.24 00:00;114.64;120.454;112.313;117.031
2008.08.31 00:00;117.091;117.211;105.102;106.673
2008.09.07 00:00;107.726;109.866;98.448;99.078
2008.09.14 00:00;99.058;103.706;90.502;103.18
2008.09.21 00:00;102.9;110.89;102.397;107.326
2008.09.28 00:00;107.226;107.246;91.529;93.299
2008.10.05 00:00;92.702;93.202;77.207;79.96
2008.10.12 00:00;80.218;84.916;68.619;71.496
2008.10.19 00:00;72.307;75.838;62.36;64.305
2008.10.26 00:00;64.506;70.341;61.045;67.251
2008.11.02 00:00;67.165;71.573;59.829;61.195
2008.11.09 00:00;61.685;65.445;54.599;56.393
2008.11.16 00:00;56.702;58.947;47.97;50.075
2008.11.23 00:00;50.7;55.016;48.546;51.521
2008.11.30 00:00;54.401;54.401;40.373;41.61
2008.12.07 00:00;41.526;49.02;41.436;46.495
2008.12.14 00:00;46.702;49.983;38.144;40.053
2008.12.21 00:00;40.116;40.734;33.135;35.914
2008.12.28 00:00;36.547;44.94;35.349;44.751
2009.01.04 00:00;45.45;48.926;38.437;39.415
2009.01.11 00:00;39.774;40.033;34.529;35.876
2009.01.18 00:00;36.356;41.19;33.736;40.326
2009.01.25 00:00;40.774;43.166;36.187;37.837
2009.02.01 00:00;38.632;39.943;36.093;37.498
2009.02.08 00:00;37.705;40.242;32.299;36.783
2009.02.15 00:00;38.01;38.643;33.9;36.507
2009.02.22 00:00;36.672;42.314;34.878;41.354
2009.03.01 00:00;41.822;44.339;37.325;43.675
2009.03.08 00:00;44.099;47.156;40.911;44.752
2009.03.15 00:00;44.511;52.114;43.012;51.184
2009.03.22 00:00;51.363;53.953;50.877;51.756
2009.03.29 00:00;51.66;53.409;46.791;52.005
2009.04.05 00:00;51.988;53.186;47.056;51.881
2009.04.12 00:00;51.77;51.92;48.641;50.237
2009.04.19 00:00;50.314;50.458;45.071;49.875
2009.04.26 00:00;48.927;52.399;46.657;51.399
2009.05.03 00:00;51.537;57.892;51.516;57.784
2009.05.10 00:00;57.78;59.468;55.72;56.125
2009.05.17 00:00;56.47;61.509;56.02;60.853
2009.05.24 00:00;60.85;66.056;58.932;66.056
2009.05.31 00:00;65.946;69.874;64.496;67.955
2009.06.07 00:00;67.614;72.931;66.425;71.985
2009.06.14 00:00;71.989;72.601;68.866;69.381
2009.06.21 00:00;69.269;70.868;65.927;69.037
2009.06.28 00:00;68.88;73.008;65.124;65.353
2009.07.05 00:00;65.297;65.406;58.565;59.507
2009.07.12 00:00;59.735;63.928;58.207;63.361
2009.07.19 00:00;63.42;67.348;62.896;67.26
2009.07.26 00:00;67.264;69.091;62.059;68.857
2009.08.02 00:00;68.723;72.389;68.516;70.145
2009.08.09 00:00;70.746;71.963;66.93;67.282
2009.08.16 00:00;67.515;72.757;65.131;71.908
2009.08.23 00:00;72.444;73.232;68.333;71.374
2009.08.30 00:00;71.386;71.985;65.939;66.789
2009.09.06 00:00;66.983;72.223;66.661;68.496
2009.09.13 00:00;68.641;72.841;67.537;71.613
2009.09.20 00:00;71.85;72.289;64.775;65.745
2009.09.27 00:00;65.897;71.16;65.165;69.471
2009.10.04 00:00;69.624;72.403;67.877;72.157
2009.10.11 00:00;72.132;78.696;71.944;78.618
2009.10.18 00:00;78.67;81.564;77.233;79.255
2009.10.25 00:00;79.293;81.224;76.57;76.711
2009.11.01 00:00;76.768;80.832;76.31;77.462
2009.11.08 00:00;77.709;80.367;75.475;76.447
2009.11.15 00:00;76.514;80.298;76.284;77.316
2009.11.22 00:00;77.449;79.567;72.111;75.682
2009.11.29 00:00;75.787;78.788;74.645;75.495
2009.12.06 00:00;75.617;75.917;69.342;69.445
2009.12.13 00:00;69.239;74.023;68.803;72.835
2009.12.20 00:00;72.903;76.876;71.345;76.386
2009.12.27 00:00;76.711;78.957;76.555;78.588
2010.01.03 00:00;78.754;82.81;78.754;82.293
2010.01.10 00:00;82.343;83.437;77.44;77.694
2010.01.17 00:00;77.95;79.22;73.798;73.878
2010.01.24 00:00;74.041;75.224;72.268;72.479
2010.01.31 00:00;72.692;77.899;69.389;71.777
2010.02.07 00:00;72.01;75.612;70.686;74.131
2010.02.14 00:00;73.965;79.895;73.661;79.875
2010.02.21 00:00;80.137;80.248;76.703;79.269
2010.02.28 00:00;79.889;81.816;77.765;81.542
2010.03.07 00:00;81.571;83.007;79.968;80.935
2010.03.14 00:00;81.014;83.014;79.028;80.693
2010.03.21 00:00;80.143;81.969;78.63;79.951
2010.03.28 00:00;80.057;85.209;79.997;85.089
2010.04.04 00:00;85.175;86.966;84.027;84.867
2010.04.11 00:00;85.094;86.337;82.45;83.225
2010.04.18 00:00;83.345;84.226;80.765;84.132
2010.04.25 00:00;84.332;85.773;80.526;85.5
2010.05.02 00:00;85.553;86.524;74.096;75
2010.05.09 00:00;75.761;78.164;70.658;71.869
2010.05.16 00:00;71.671;72.148;65.965;67.6
2010.05.23 00:00;67.941;73.267;64.738;71.734
2010.05.30 00:00;71.81;73.64;69.105;69.282
2010.06.06 00:00;69.053;75.099;68.102;73.154
2010.06.13 00:00;73.208;77.514;73.188;77.208
2010.06.20 00:00;77.514;78.77;74.146;78.201
2010.06.27 00:00;78.093;78.475;70.969;71.618
2010.07.04 00:00;71.484;76.049;70.562;76.029
2010.07.11 00:00;75.957;77.906;73.968;75.648
2010.07.18 00:00;75.8;79.355;75.581;78.652
2010.07.25 00:00;78.759;79.481;75.71;78.811
2010.08.01 00:00;78.789;82.825;78.669;80.758
2010.08.08 00:00;80.806;81.659;74.952;75.513
2010.08.15 00:00;75.559;76.603;73.163;73.643
2010.08.22 00:00;73.641;75.369;70.534;75.349
2010.08.29 00:00;75.297;75.377;71.353;74.183
2010.09.05 00:00;74.161;76.63;72.509;76.292
2010.09.12 00:00;76.28;77.964;72.944;73.629
2010.09.19 00:00;73.729;75.735;72.631;75.562
2010.09.26 00:00;75.606;81.016;74.692;80.997
2010.10.03 00:00;81.025;83.897;79.827;82.368
2010.10.10 00:00;82.559;83.859;80.553;81.287
2010.10.17 00:00;81.48;83.233;79.179;81.291
2010.10.24 00:00;81.431;82.705;80.004;80.973
2010.10.31 00:00;81.013;87.067;80.884;87.037
2010.11.07 00:00;87.071;88.382;84.31;84.523
2010.11.14 00:00;84.705;85.615;80.118;81.354
2010.11.21 00:00;81.674;84.101;79.839;83.462
2010.11.28 00:00;83.527;89.177;83.21;89.128
2010.12.05 00:00;89.163;90.508;86.911;87.633
2010.12.12 00:00;87.528;89.345;86.723;87.981
2010.12.19 00:00;88.038;90.954;87.012;90.74
2010.12.26 00:00;90.475;91.575;88.525;90.92
2011.01.02 00:00;90.88;92.161;86.949;88.178
2011.01.09 00:00;88.744;92.195;87.89;91.525
2011.01.16 00:00;91.415;92.092;88.039;88.272
2011.01.23 00:00;88.473;89.073;84.471;88.84
2011.01.30 00:00;89.369;92.243;87.826;88.653
2011.02.06 00:00;88.646;89.127;84.822;85.007
2011.02.13 00:00;85.277;88.098;83.675;87.117
2011.02.20 00:00;87.529;100.718;87.52;95.825
2011.02.27 00:00;96.282;103.309;94.299;103.055
2011.03.06 00:00;103.008;105.333;98.083;99.501
2011.03.13 00:00;99.42;103.424;95.577;101.434
2011.03.20 00:00;102.015;105.766;101.156;104.655
2011.03.27 00:00;104.633;107.819;101.973;107.66
2011.04.03 00:00;107.71;112.78;106.975;112.621
2011.04.10 00:00;112.923;113.103;105.071;109.217
2011.04.17 00:00;109.39;111.873;105.405;111.757
2011.04.24 00:00;111.809;113.741;110.241;113.295
2011.05.01 00:00;113.497;114.448;94.379;97.81
2011.05.08 00:00;97.896;104.413;95.104;99.213
2011.05.15 00:00;99.27;100.951;94.964;99.544
2011.05.22 00:00;99.338;101.587;96.047;100.461
2011.05.29 00:00;100.425;103.137;97.914;100.362
2011.06.05 00:00;100.236;102.296;97.58;98.795
2011.06.12 00:00;98.668;99.878;91.796;92.867
2011.06.19 00:00;92.91;95.457;89.469;91.016
2011.06.26 00:00;90.963;95.656;89.422;94.588
2011.07.03 00:00;94.835;99.301;94.207;96.376
2011.07.10 00:00;96.014;99.146;93.478;97.446
2011.07.17 00:00;97.344;99.912;94.671;99.535
2011.07.24 00:00;99.503;100.376;94.744;95.655
2011.07.31 00:00;96.012;98.413;82.74;87.128
2011.08.07 00:00;85.596;87.29;75.617;85.224
2011.08.14 00:00;85.529;88.958;79.236;82.672
2011.08.21 00:00;82.132;86.458;81.046;85.431
2011.08.28 00:00;85.22;89.804;85.001;86.563
2011.09.04 00:00;86.383;90.414;83.131;86.957
2011.09.11 00:00;86.657;90.484;84.959;87.88
2011.09.18 00:00;87.9;88.082;77.626;80.037
2011.09.25 00:00;79.711;84.84;77.178;78.806
